"0","mejor_modelo = tso(cierre, delta=0.5)"
"2","Warning: stopped when ‘maxit.iloop’ was reached"
"0","mejor_modelo"
"1","Series:"
"1"," "
"1","cierre"
"1"," "
"1","
"
"1","Regression with ARIMA(0,1,0) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     TC544"
"1","     TC546"
"1","      AO549"
"1","      TC552"
"1","      LS554"
"1","     AO555"
"1","     LS560"
"1","     AO562"
"1","     LS569"
"1","
    "
"1","  146.9793"
"1","  172.0632"
"1","  -174.2147"
"1","  -293.9425"
"1","  -397.5601"
"1","  127.9912"
"1","  208.7947"
"1","  121.4841"
"1","  175.0278"
"1","
s.e."
"1","   34.5116"
"1","   34.5367"
"1","    27.9779"
"1","    35.0976"
"1","    40.4961"
"1","   27.9760"
"1","   39.5338"
"1","   27.9545"
"1","   39.5336"
"1","
"
"1","    "
"1","      TC615"
"1","    TC1093"
"1","
    "
"1","  -165.2846"
"1","  168.4452"
"1","
s.e."
"1","    34.2371"
"1","   34.2371"
"1","
"
"1","
sigma^2 = "
"1",""
"1","1577"
"1",":  log likelihood = "
"1",""
"1","-6242.71"
"1","
"
"1","AIC="
"1",""
"1","12509.42"
"1","   AICc="
"1",""
"1","12509.68"
"1","   BIC="
"1",""
"1","12570.75"
"1",""
"1","
"
"1","
Outliers:
"
