"0","#View(mejor_modelo$outliers)"
"0","# ?outliers.effects()"
"0","npred = 5"
"0","newxreg <- outliers.effects(mejor_modelo$outliers,"
"0","                            length(cierre) + npred)"
"0","newxreg <- ts(newxreg[-seq_along(cierre),], start = 2018)"
"0","fore2 <- forecast(mejor_modelo$fit, h=5, xreg = newxreg)"
"0","fore2$mean"
"1","Time Series:
Start ="
"1"," "
"1","1227"
"1"," "
"1","
End ="
"1"," "
"1","1231"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 3992.93"
"1"," 3992.93"
"1"," 3992.93"
"1"," 3992.93"
"1"," 3992.93"
"1","
"
"0","fore2$lower"
"1","Time Series:
Start ="
"1"," "
"1","1227"
"1"," "
"1","
End ="
"1"," "
"1","1231"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","      80%"
"1","      95%"
"1","
1227"
"1"," 3942.037"
"1"," 3915.095"
"1","
1228"
"1"," 3920.956"
"1"," 3882.855"
"1","
1229"
"1"," 3904.780"
"1"," 3858.116"
"1","
1230"
"1"," 3891.143"
"1"," 3837.260"
"1","
1231"
"1"," 3879.129"
"1"," 3818.886"
"1","
"
"0","fore2$upper"
"1","Time Series:
Start ="
"1"," "
"1","1227"
"1"," "
"1","
End ="
"1"," "
"1","1231"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","      80%"
"1","      95%"
"1","
1227"
"1"," 4043.823"
"1"," 4070.765"
"1","
1228"
"1"," 4064.904"
"1"," 4103.005"
"1","
1229"
"1"," 4081.080"
"1"," 4127.744"
"1","
1230"
"1"," 4094.717"
"1"," 4148.599"
"1","
1231"
"1"," 4106.731"
"1"," 4166.974"
"1","
"
