"0","mejor_modelo$fit$xreg[1226,]
"
"1","        TC544 "
"1","        TC546 "
"1","        AO549 "
"1","        TC552 "
"1","        LS554 "
"1","        AO555 "
"1","        LS560 "
"1","        AO562 "
"1","
"
"1","4.983597e-206 "
"1","1.993439e-205 "
"1"," 0.000000e+00 "
"1","1.275801e-203 "
"1"," 1.000000e+00 "
"1"," 0.000000e+00 "
"1"," 1.000000e+00 "
"1"," 0.000000e+00 "
"1","
"
"1","        LS569 "
"1","        TC615 "
"1","       TC1093 "
"1","
"
"1"," 1.000000e+00 "
"1","1.176719e-184 "
"1"," 9.183550e-41 "
"1","
"
