"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(quantmod)"
"2","Warning: package â€˜quantmodâ€™ was built under R version 4.1.3"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","Warning: package â€˜zooâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"2","Loading required package: TTR
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","library(tidyquant)"
"2","Warning: package â€˜tidyquantâ€™ was built under R version 4.1.3"
"2","Loading required package: lubridate
"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"2","Loading required package: PerformanceAnalytics
"
"2","Warning: package â€˜PerformanceAnalyticsâ€™ was built under R version 4.1.3"
"2","
Attaching package: â€˜PerformanceAnalyticsâ€™

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    legend

"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m -------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.6     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.7     [32mv[30m [34mdplyr  [30m 1.0.9
[32mv[30m [34mtidyr  [30m 1.1.4     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.1.1     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.1.3"
"2","Warning: package â€˜tibbleâ€™ was built under R version 4.1.3"
"2","Warning: package â€˜dplyrâ€™ was built under R version 4.1.3"
"2","[30m-- [1mConflicts[22m ----------- tidyverse_conflicts() --
[31mx[30m [34mlubridate[30m::[32mas.difftime()[30m masks [34mbase[30m::as.difftime()
[31mx[30m [34mlubridate[30m::[32mdate()[30m        masks [34mbase[30m::date()
[31mx[30m [34mdplyr[30m::[32mfilter()[30m          masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mfirst()[30m           masks [34mxts[30m::first()
[31mx[30m [34mlubridate[30m::[32mintersect()[30m   masks [34mbase[30m::intersect()
[31mx[30m [34mdplyr[30m::[32mlag()[30m             masks [34mstats[30m::lag()
[31mx[30m [34mdplyr[30m::[32mlast()[30m            masks [34mxts[30m::last()
[31mx[30m [34mlubridate[30m::[32msetdiff()[30m     masks [34mbase[30m::setdiff()
[31mx[30m [34mlubridate[30m::[32munion()[30m       masks [34mbase[30m::union()[39m
"
"0","library(stats)"
"0","require(forecast)"
"2","Loading required package: forecast
"
"0","library(TSstudio)"
"2","Warning: package â€˜TSstudioâ€™ was built under R version 4.1.3"
"0","library(tseries)"
"2","
    â€˜tseriesâ€™ version: 0.10-49

    â€˜tseriesâ€™ is a package for time series
    analysis and computational finance.

    See â€˜library(help=""tseries"")â€™ for
    details.

"
