"0","pronostico <- forecast(modelo_arima, h=nrow(serie_test))"
"0",""
"0","pronostico$mean"
"1","Time Series:
Start ="
"1"," "
"1","1219"
"1"," "
"1","
End ="
"1"," "
"1","1226"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 3851.007"
"1"," 3851.024"
"1"," 3854.985"
"1"," 3848.427"
"1"," 3856.160"
"1"," 3848.519"
"1"," 3855.086"
"1"," 3850.220"
"1","
"
"0","pronostico$lower"
"1","Time Series:
Start ="
"1"," "
"1","1219"
"1"," "
"1","
End ="
"1"," "
"1","1226"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","      80%"
"1","      95%"
"1","
1219"
"1"," 3795.593"
"1"," 3766.258"
"1","
1220"
"1"," 3776.620"
"1"," 3737.233"
"1","
1221"
"1"," 3764.238"
"1"," 3716.199"
"1","
1222"
"1"," 3743.505"
"1"," 3687.963"
"1","
1223"
"1"," 3740.069"
"1"," 3678.614"
"1","
1224"
"1"," 3720.463"
"1"," 3652.674"
"1","
1225"
"1"," 3717.914"
"1"," 3645.299"
"1","
1226"
"1"," 3702.870"
"1"," 3624.867"
"1","
"
"0","pronostico$upper"
"1","Time Series:
Start ="
"1"," "
"1","1219"
"1"," "
"1","
End ="
"1"," "
"1","1226"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1","      80%"
"1","      95%"
"1","
1219"
"1"," 3906.421"
"1"," 3935.755"
"1","
1220"
"1"," 3925.428"
"1"," 3964.815"
"1","
1221"
"1"," 3945.732"
"1"," 3993.770"
"1","
1222"
"1"," 3953.348"
"1"," 4008.890"
"1","
1223"
"1"," 3972.251"
"1"," 4033.706"
"1","
1224"
"1"," 3976.576"
"1"," 4044.365"
"1","
1225"
"1"," 3992.259"
"1"," 4064.874"
"1","
1226"
"1"," 3997.571"
"1"," 4075.573"
"1","
"
"0","sqrt(mean((serie_test$close - pronostico$mean)^2))"
"1","[1]"
"1"," 97.33827"
"1","
"
