"0","modelo_resultante <- tso(ts_mezcla2, delta=0.15)"
"0","modelo_resultante"
"1","Series:"
"1"," "
"1","ts_mezcla2"
"1"," "
"1","
"
"1","Regression with ARIMA(1,1,0)(0,1,2)[12] errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     sma1"
"1","     sma2"
"1","     AO27"
"1","     AO67"
"1","    AO75"
"1","    LS111"
"1","    TC112"
"1","   LS114"
"1","    TC125"
"1","
    "
"1","  -0.6367"
"1","  -0.5479"
"1","  -0.2969"
"1","  -0.8745"
"1","  -0.7444"
"1","  0.7224"
"1","  -2.2943"
"1","  -2.6840"
"1","  1.4257"
"1","  -1.2778"
"1","
s.e."
"1","   0.0706"
"1","   0.1457"
"1","   0.1162"
"1","   0.2093"
"1","   0.2070"
"1","  0.2166"
"1","   0.2551"
"1","   0.3034"
"1","  0.2693"
"1","   0.2178"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.08489"
"1",":  log likelihood = "
"1",""
"1","-25.04"
"1","
"
"1","AIC="
"1",""
"1","72.07"
"1","   AICc="
"1",""
"1","74.37"
"1","   BIC="
"1",""
"1","103.36"
"1",""
"1","
"
"1","
Outliers:
"
